x_world,z_world
0.048861,-0.473106
0.048745,-0.469118
0.048428,-0.459355
0.048065,-0.530837
0.047875,-0.519321
-0.710611,-1.010713
0.047055,-0.600348
0.046909,-0.584712
0.046795,-0.574097
0.046679,-0.564306
0.046559,-0.555241
0.046478,-0.549568
0.048138,-0.713916
0.048020,-0.685175
0.047928,-0.666308
0.047834,-0.649354
0.047769,-0.638970
0.047702,-0.629240
0.047598,-0.615728
0.047458,-0.599503
0.049366,-0.735264
0.049235,-0.698031
0.049153,-0.678844
0.049005,-0.650979
0.049902,-0.749214
0.049828,-0.725053
0.049753,-0.703581
-0.728249,-1.010403
-0.734198,-1.010288
0.093407,-1.007253
-0.742637,-1.010173
0.103004,-1.006886
-0.751211,-1.010131
-0.764068,-1.010093
0.112850,-1.006539
-0.771855,-1.009947
0.125202,-1.006108
-0.784577,-1.009843
0.134795,-1.005654
-0.791707,-1.009746
0.143567,-1.005291
-0.804360,-1.009761
-0.817009,-1.009770
-0.829548,-1.009703
-0.833218,-1.009656
-0.840444,-1.009571
-0.854668,-1.009558
-0.867416,-1.009538
-0.876664,-1.009546
-0.880321,-1.009545
-0.899251,-1.009546
-0.910461,-1.009783
-0.904416,-1.009773
-0.931057,-1.009831
-0.924750,-1.009819
-0.951877,-1.009845
-0.947327,-1.009795
-0.969206,-1.009855
-0.971154,-1.009774
-1.003933,-1.007617
-0.994110,-1.009706
-0.986970,-1.009693
-0.450102,-0.747015
-0.450249,-0.753814
-1.005267,-0.983693
-0.450096,-0.724644
-0.450330,-0.735056
-0.450120,-0.684366
-0.450343,-0.693977
-0.450582,-0.704685
-0.450794,-0.714564
-1.007395,-0.974969
-0.450072,-0.677581
-1.007488,-0.967531
-1.007178,-0.958505
-1.006785,-0.948411
-1.006510,-0.933940
-1.006267,-0.925570
-1.006039,-0.916054
-1.005655,-0.901419
-1.005543,-0.898428
-1.005297,-0.887891
-1.005070,-0.875545
-1.004953,-0.868443
-1.004674,-0.852490
-1.004518,-0.845921
-1.004304,-0.835091
-1.003058,-0.819870
-1.003085,-0.822029
-0.999365,-0.809403
-0.999569,-0.819969
-0.999730,-0.828448
-0.999925,-0.839085
-0.997820,-0.793743
-0.999004,-0.848344
-0.999215,-0.858976
-0.999420,-0.869663
-0.999779,-0.889055
-0.999973,-0.899924
-0.999373,-0.779329
-0.999576,-0.789708
-0.444261,-0.760339
-0.999421,-0.762273
-1.000163,-0.801516
-0.999898,-0.871141
-0.999890,-0.904737
-0.999979,-0.915958
-0.999903,-0.924922
-0.999771,-0.930120
-0.999975,-0.946594
-1.000256,-0.738683
-1.000417,-0.747663
-1.000604,-0.758367
-1.000756,-0.767233
-1.000933,-0.777813
-1.001105,-0.788337
-1.001134,-0.790086
-1.000336,-0.722186
-0.999628,-0.751602
-1.001498,-0.688297
-1.001632,-0.697607
-1.001788,-0.708663
-1.001889,-0.715968
-1.002349,-0.639283
-1.002464,-0.649136
-1.002576,-0.658867
-1.002685,-0.668482
-1.002707,-0.670392
-1.002705,-0.624099
-1.003664,-0.569586
-1.003814,-0.589003
-1.003895,-0.599537
-1.003973,-0.609902
-1.003988,-0.611955
-1.003789,-0.557349
-1.003885,-0.570593
-1.004660,-0.549781
-1.005015,-0.510484
-1.005055,-0.520070
-1.005104,-0.531816
-1.005251,-0.487104
-1.005269,-0.492131
-1.005304,-0.502041
-1.005404,-0.468977
-1.005412,-0.471585
-1.005519,-0.459588
-1.005663,-0.448548
-1.008317,-0.406462
-1.008287,-0.413853
-1.008227,-0.428096
-1.008197,-0.434961
-1.008192,-0.388208
-1.008162,-0.396092
-1.008620,-0.338182
-1.008507,-0.369938
-1.008475,-0.378437
-1.008892,-0.323230
-1.008824,-0.342835
-1.008790,-0.352196
-1.009000,-0.310745
-1.009163,-0.228983
-1.009129,-0.242278
-1.009061,-0.267438
-1.009027,-0.279356
-1.009010,-0.285159
-1.008993,-0.290864
-1.008941,-0.307403
-1.009284,-0.194649
-1.009267,-0.202092
-1.009234,-0.216539
-1.009199,-0.230430
-1.009148,-0.250291
-1.009398,-0.169694
-1.009366,-0.185640
-1.009335,-0.172793
-1.009384,-0.127788
-1.009566,-0.046191
-1.009554,-0.057391
-1.009526,-0.078947
-1.009511,-0.089325
-1.009498,-0.099441
-1.009483,-0.109312
-1.009468,-0.118949
-1.009438,-0.137546
-1.009423,-0.146520
-1.009407,-0.155293
-1.009684,0.067283
-1.009675,0.052715
-1.009653,0.024853
-1.009642,0.011525
-1.009631,-0.001421
-1.009620,-0.014006
-1.009607,-0.026245
-1.009595,-0.038153
-1.009567,-0.061031
-1.009759,0.097243
-1.009751,0.081190
-1.009789,0.035835
-1.009815,0.043223
-1.009045,0.113559
-1.009044,0.075878
-1.009156,0.108370
-1.008958,0.122960
-0.749323,-0.040401
-1.008046,0.140744
-0.750601,-0.039917
-1.008509,0.137330
-0.733271,-0.051775
-0.761438,-0.023833
-0.764847,-0.015190
-0.767379,-0.000439
-1.008028,0.150291
-0.999846,-0.744336
-0.722392,-0.053923
-0.733339,-0.049928
-0.759446,-0.025220
-1.007475,0.163923
-0.999850,-0.728476
-0.999548,-0.731927
-0.679672,-0.046778
-0.690820,-0.051536
-0.701082,-0.053758
-0.710740,-0.054130
-0.999734,-0.712114
-0.683443,-0.049103
-0.689052,-0.051660
-0.749972,-0.036868
-0.667225,-0.037363
-1.007304,0.185279
-0.999825,-0.700491
-0.999835,-0.682500
-0.999212,-0.690816
-0.728044,-0.048322
-0.999843,-0.669044
-0.999615,-0.672557
-0.656639,-0.022486
-1.004905,0.218592
-0.999831,-0.644928
-0.999370,-0.652737
-0.757311,-0.017942
-1.004156,0.191434
-0.999675,-0.623677
-0.999171,-0.633649
-0.694825,-0.049789
-0.715615,-0.049623
-0.999842,-0.607910
-0.999730,-0.610755
-0.738021,-0.039687
-1.003573,0.229179
-1.003323,0.172182
-0.999822,-0.593677
-0.709800,-0.048888
-0.746004,-0.029931
-0.999597,-0.528364
-0.999420,-0.537566
-0.999201,-0.547782
-0.998977,-0.557196
-0.998748,-0.565910
-0.998471,-0.575299
-0.998188,-0.583948
-0.760389,0.015432
-0.999963,-0.509813
-0.999930,-0.511923
-0.671523,-0.039928
-0.759730,-0.003339
-0.999109,-0.485297
-0.999001,-0.492047
-0.181034,-0.135522
-0.999549,-0.414253
-0.999454,-0.424460
-0.999356,-0.434075
-0.999255,-0.443146
-0.999118,-0.454466
-0.999015,-0.462431
-0.998873,-0.472424
-0.179084,-0.144761
-0.651811,-0.019526
-1.000612,0.249642
-0.999639,-0.377174
-0.999548,-0.389244
-0.999484,-0.396865
-0.999454,-0.400549
-0.559128,-0.446054
-0.172811,-0.154760
-1.000552,0.253830
-0.999685,-0.351987
-0.999624,-0.360925
-0.179559,-0.128886
-1.000536,0.231146
-1.000543,0.202964
-0.999797,-0.319269
-0.999743,-0.329377
-0.999714,-0.334251
-0.999653,-0.343663
-0.180087,-0.142629
-0.999866,-0.297208
-0.999837,-0.302694
-1.000539,0.269835
-0.999929,-0.271690
-0.999872,-0.283008
-0.999944,-0.261909
-1.000576,0.281650
-0.999910,-0.253582
-0.999917,-0.243609
-0.659223,-0.030351
-0.999893,-0.239306
-0.999898,-0.229341
-1.000580,0.315673
-0.999883,-0.215098
-0.999889,-0.205172
-1.000578,0.293001
-0.999894,-0.195257
-0.999898,-0.185352
-0.999880,-0.171416
-1.000572,0.325081
-1.000579,0.301336
-1.000582,0.278749
-0.999883,-0.161602
-0.999885,-0.151791
-0.999888,-0.141978
-1.000570,0.342707
-0.999892,-0.132163
-0.721540,0.187450
-1.000568,0.356521
-1.000573,0.333162
-0.999922,-0.116262
-0.999896,-0.122341
-1.000568,0.370359
-1.000573,0.360477
-0.999907,-0.102674
-0.999887,-0.098912
-0.999894,-0.089108
-0.999901,-0.079296
-1.000580,0.392097
-0.999907,-0.069474
-1.000579,0.405654
-1.000580,0.383177
-0.685046,0.449901
-0.691248,0.449900
-0.701337,0.445518
-0.999887,-0.056060
-0.669812,0.449856
-0.672915,0.449856
-0.999917,-0.040057
-0.717316,0.201925
-1.000572,0.423369
-0.999891,-0.036541
-0.703124,0.454494
-0.999892,-0.026789
-1.000563,0.450131
-0.999947,-0.004110
-0.999893,-0.017041
-1.000557,0.419477
-0.702968,0.474707
-1.000555,0.445469
-0.999902,0.012186
-1.000552,0.437408
-0.999908,0.021927
-0.702973,0.493574
-0.999893,0.034854
-0.717149,0.199815
-1.000559,0.475733
-0.999900,0.044532
-1.000561,0.488505
-1.000556,0.467770
-0.999906,0.054209
-0.999912,0.063885
-0.702995,0.512885
-0.660093,0.451125
-1.000555,0.505669
-0.999893,0.076640
-1.000553,0.518336
-1.000546,0.497894
-0.999922,0.092922
-0.999895,0.086278
-0.702987,0.531618
-0.702929,0.549959
-0.999902,0.105587
-0.658716,0.452459
-0.703192,0.481335
-1.000544,0.535667
-0.669567,-0.040082
-0.999887,0.118257
-0.702947,0.568753
-1.000538,0.540568
-1.000536,0.521125
-0.999893,0.127884
-0.703027,0.550204
-0.999899,0.137523
-0.704409,0.461935
-1.000542,0.565575
-0.999905,0.147157
-0.055130,0.208889
-0.702951,0.587425
-0.999910,0.156785
-0.056545,0.213093
-1.000540,0.551336
-0.058743,0.228087
-0.718584,0.183316
-0.999890,0.169214
-0.703284,0.500709
-1.000536,0.575642
-0.999892,0.178765
-0.058584,0.234887
-0.703214,0.604509
-0.999919,0.195190
-0.999893,0.188307
-1.000532,0.599859
-1.000529,0.580909
-0.055507,0.247679
-0.999898,0.207369
-0.999903,0.216898
-1.000531,0.616753
-0.999909,0.226432
-0.052732,0.254215
-0.720384,0.171674
-0.721138,0.164956
-0.999897,0.238529
-0.999932,0.255070
-0.999905,0.248036
-0.649402,0.451434
-1.000537,0.627313
-1.000528,0.609622
-0.703420,0.520420
-0.999919,0.267067
-0.723009,0.155873
-1.000534,0.633009
-1.000535,0.644758
-0.999900,0.279070
-0.704279,0.614630
-1.000534,0.656499
-0.999903,0.288561
-1.000533,0.668204
-0.999879,0.291065
-0.999881,0.300505
-1.000521,0.673862
-0.999909,0.317010
-0.999891,0.328857
-1.000511,0.691260
-0.999896,0.338304
-0.637699,0.450855
-1.000499,0.685759
-0.999901,0.347747
-0.999907,0.357183
-1.000506,0.708530
-0.999913,0.366613
-1.000507,0.714445
-0.999900,0.378210
-1.000508,0.725661
-0.999904,0.387568
-1.000510,0.736873
-0.999909,0.396924
-0.999913,0.406282
-0.626600,0.450405
-1.000506,0.742751
-0.999895,0.417738
-0.999900,0.427076
-1.000505,0.759970
-0.999932,0.443777
-0.999906,0.436425
-0.703558,0.599153
-1.000509,0.771095
-1.000513,0.782279
-1.000503,0.766327
-0.612987,0.450257
-0.998900,0.455248
-0.997894,0.474743
-0.997864,0.467311
-0.048975,0.198842
-0.046158,0.261895
-0.759743,0.010873
-0.609184,0.450158
-0.657557,0.449959
-0.649904,0.449973
-0.996790,0.550109
-0.996754,0.541257
-0.996657,0.515944
-0.996623,0.507880
-0.996586,0.499983
-0.998186,0.745829
-0.998126,0.705612
-0.998036,0.657043
-0.997961,0.623904
-0.997911,0.603213
-0.997880,0.593231
-0.997857,0.583525
-0.997827,0.574030
-0.997800,0.564772
-0.997714,0.538269
-0.997680,0.529820
-0.997494,0.482971
-0.701482,0.570148
-0.997964,0.765533
-0.997930,0.737621
-0.997889,0.711274
-0.997842,0.686365
-0.997819,0.674428
-0.997791,0.662785
-0.997743,0.640458
-0.997693,0.619260
-0.032389,0.182782
-0.626908,0.449953
-0.638677,0.449898
-0.997066,0.822284
-0.997026,0.791457
-0.996862,0.696993
-0.996724,0.639947
-0.048751,0.255455
-0.609571,0.449794
-0.615519,0.449760
-0.996024,0.811404
-0.995978,0.781759
-0.995868,0.727435
-0.003829,0.174947
-0.028114,0.182399
-0.048570,0.204346
-0.994892,0.800305
-0.994834,0.771788
-0.994803,0.758140
-0.010118,0.175434
-0.995622,0.837637
-0.020864,0.178057
-0.036510,0.270678
-0.699112,0.532573
-0.699021,0.559518
-0.698394,0.517670
-0.698191,0.571895
-0.698134,0.586921
-0.699498,0.608334
-0.035982,0.190126
-0.698806,0.439116
-0.697749,0.475764
-0.697653,0.498759
-0.048805,0.249824
-0.698285,0.480330
-0.698191,0.504069
-0.698041,0.543412
-0.698259,0.465895
-0.698019,0.526832
-0.697129,0.566493
-0.697019,0.598831
-0.048455,0.211688
-0.165537,-0.190089
-0.165844,-0.153226
-0.171768,-0.131740
-0.169474,-0.145383
-0.168247,-0.128204
0.010320,0.171040
-0.162649,-0.188960
0.056997,-0.447922
0.060911,-0.443434
0.100228,-0.443682
-0.169869,-0.131940
-0.162353,-0.200877
0.076206,-0.443504
0.084090,-0.443564
0.092102,-0.443625
0.116887,-0.443804
0.125413,-0.443863
0.134084,-0.443924
0.142883,-0.443980
-0.063742,-0.219928
-0.158142,-0.185672
-0.057823,-0.125246
0.084649,0.192633
-0.413313,0.049275
-0.159492,-0.161569
0.060330,-0.613906
0.060354,-0.596162
0.060370,-0.585670
0.060385,-0.575288
0.060401,-0.565014
0.060416,-0.554843
0.060432,-0.544772
0.060447,-0.534799
0.060462,-0.524920
0.060476,-0.515132
0.060491,-0.505433
0.060505,-0.495819
0.060520,-0.486288
0.060530,-0.479979
0.060553,-0.464356
0.007560,0.167588
-0.449935,-0.440674
0.060339,-0.606769
-0.157276,-0.124647
-0.134584,-0.753119
-0.117267,-0.214607
-0.100445,-0.195877
0.089622,-0.193729
0.018119,-0.130671
0.106933,0.197078
-0.271818,0.086757
-0.521975,-0.441396
-0.511312,-0.441753
-0.502180,-0.442042
-0.490903,-0.442382
-0.481222,-0.442662
-0.471269,-0.442938
-0.461030,-0.443207
-0.450487,-0.443471
-0.541332,-0.442370
-0.538002,-0.442481
-0.696488,-0.060753
-0.703283,-0.060685
-0.542943,-0.483900
-0.542961,-0.478641
-0.542997,-0.468419
-0.543033,-0.458569
-0.162085,-0.160468
0.011553,0.164657
-0.710254,-0.060153
-0.541320,-0.640331
-0.541408,-0.614575
-0.541481,-0.594581
-0.541523,-0.583169
-0.541566,-0.572162
-0.541594,-0.565038
-0.541635,-0.554658
-0.541677,-0.544626
-0.541718,-0.534924
-0.541745,-0.528630
-0.541799,-0.516439
-0.541853,-0.504748
-0.541879,-0.499079
0.008111,-0.241487
-0.541678,-0.606335
-0.682860,-0.060174
0.059284,-0.223645
-0.048718,-0.177763
-0.679483,-0.058408
-0.631729,-0.280501
-0.627469,-0.277823
-0.617046,-0.271203
-0.612090,-0.268026
-0.607092,-0.264805
-0.596948,-0.258217
-0.587216,-0.251841
-0.581252,-0.247911
-0.577218,-0.245242
-0.566201,-0.237919
-0.556930,-0.231720
-0.551063,-0.227780
-0.546573,-0.224758
-0.535765,-0.217458
-0.526089,-0.210895
-0.521091,-0.207496
-0.515977,-0.204012
-0.506277,-0.197386
-0.496108,-0.190421
-0.491316,-0.187131
-0.485414,-0.183073
-0.475178,-0.176023
-0.461039,-0.166258
-0.455323,-0.162301
-0.444599,-0.154868
-0.431963,-0.146092
-0.423977,-0.140536
-0.414237,-0.133751
-0.402496,-0.125559
-0.381837,-0.111117
-0.371555,-0.103917
-0.341393,-0.082752
-0.025918,0.219491
-0.532420,-0.439473
-0.522547,-0.439851
-0.261793,-0.604405
-0.241266,-0.593302
-0.220316,-0.581949
-0.201056,-0.571493
-0.170232,-0.554724
-0.179130,-0.190639
-0.184342,-0.180598
-0.187431,-0.171009
-0.189320,-0.161673
-0.189798,-0.152548
-0.183167,-0.123900
0.060839,-0.625289
-0.174057,-0.180581
-0.175654,-0.171107
-0.160383,-0.116286
-0.046435,0.221440
-0.043992,0.236045
0.061467,-0.653398
0.061455,-0.642539
0.061451,-0.638948
-0.167631,-0.170798
-0.171380,-0.161202
-0.013763,0.168743
-0.541539,-0.633721
-0.541555,-0.629226
0.061822,-0.663371
0.061761,-0.675601
-0.155593,-0.177824
-0.035155,0.250913
0.061772,-0.684880
-0.038443,0.245788
-0.030802,0.176831
0.061990,-0.700524
0.061982,-0.696779
-0.540733,-0.680657
-0.540750,-0.675164
-0.540769,-0.669765
-0.540804,-0.659243
-0.540788,-0.702782
-0.540824,-0.691066
0.061911,-0.719360
0.061901,-0.728564
-0.159960,-0.211618
-0.540587,-0.726504
-0.540606,-0.719916
0.061642,-0.740487
0.061631,-0.736639
-0.540650,-0.736953
-0.481782,-0.450142
-0.472552,-0.450313
-0.463051,-0.450484
-0.453260,-0.450654
-0.448174,-0.450014
-0.161458,-0.212186
-0.150405,-0.130952
-0.540482,-0.741892
0.061492,-0.750444
0.154657,-1.004609
0.161987,-1.004551
0.171877,-1.004578
0.181789,-1.004609
0.195978,-1.004675
0.205982,-1.004709
0.213021,-1.004380
0.228333,-1.004137
0.237730,-1.003937
0.248487,-1.003938
0.258821,-1.003943
0.269061,-1.003977
0.271795,-1.003938
0.282178,-1.003990
0.555400,-0.333513
0.552954,-0.324380
0.552066,-0.315268
0.552658,-0.306133
0.557180,-0.290734
0.294180,-1.004003
0.300196,-1.003992
0.563899,-0.349322
0.559657,-0.343251
0.557769,-0.289028
0.565961,-0.276423
0.315265,-1.004039
0.569378,-0.355580
0.560811,-0.283321
0.325862,-1.004051
0.336495,-1.004064
0.579566,-0.264875
0.581822,-0.365220
0.572971,-0.359123
0.343835,-1.004012
0.577369,-0.362354
0.581578,-0.263662
0.570402,-0.271462
0.591465,-0.259284
0.591971,-0.369936
0.088454,-0.773943
0.595731,-0.370928
0.601304,-0.371935
0.123140,-0.807804
0.549761,-0.313909
0.583274,-0.258905
0.454015,-0.060460
0.442411,-0.058566
0.439021,-0.057708
0.419572,-0.046900
0.428544,-0.052207
0.424211,-0.049287
0.410362,-0.035709
0.407616,-0.031894
0.404474,-0.025536
0.077858,-0.761702
0.474105,-0.056646
0.451323,-0.058294
0.400927,-0.011373
0.400362,0.002669
0.469368,-0.057172
0.403563,0.018339
0.568348,-0.268268
0.405165,0.022015
0.410866,0.032103
0.582163,-0.358674
0.601495,-0.364029
0.561637,-0.339590
0.559806,-0.276813
0.432720,-0.049872
0.577204,-0.258300
0.409951,0.033070
0.399536,-0.003244
0.465427,-0.060171
0.549496,-0.305956
0.549079,-0.320269
0.549024,-0.330527
0.067392,-0.767394
0.048654,-0.750368
-0.999398,-0.953521
-0.999277,-0.986301
-0.999811,-0.960725
-0.999860,-0.970612
-0.466282,-0.760852
-0.475556,-0.760547
-0.489225,-0.760133
-0.519323,-0.759333
-0.538453,-0.758890
-0.497423,-0.759902
-0.501635,-0.759789
-0.521629,-0.759276
-0.540954,-0.758834
-0.459130,-0.761101
-0.491246,-0.760074
-0.466790,-0.758344
-0.477852,-0.758048
-0.489494,-0.757758
-0.550791,-0.756488
-0.455634,-0.658353
-0.455619,-0.667622
-0.457066,-0.619077
-0.457023,-0.629817
-0.456973,-0.642162
-0.457373,-0.535312
-0.457353,-0.541154
-0.457304,-0.555266
-0.457285,-0.560723
-0.457247,-0.571335
-0.457210,-0.581562
-0.457173,-0.591430
-0.457137,-0.600959
-0.457015,-0.631914
-0.457393,-0.529349
-0.948101,-0.527312
-0.458554,-0.465696
-0.458511,-0.476632
-0.458484,-0.483716
-0.458442,-0.494050
-0.458401,-0.504047
-0.458360,-0.513726
-0.519895,-0.749777
-0.520339,-0.749814
-0.531165,-0.749661
-0.550646,-0.749454
-0.780791,-0.616389
-0.779249,-0.616145
-0.502875,-0.761223
-0.512737,-0.760523
-0.522173,-0.761340
-0.533519,-0.760577
-0.540258,-0.760965
-0.660811,-0.028804
-0.559261,-0.450059
-0.559762,-0.460809
-0.559275,-0.490233
-0.558726,-0.470530
-0.757601,0.034684
-0.559283,-0.532710
-0.558914,-0.521483
-0.558616,-0.511839
-0.558498,-0.507904
-0.557983,-0.489617
-0.559334,-0.542192
-0.559057,-0.571736
-0.558695,-0.562302
-0.558344,-0.552610
-0.558534,-0.593488
-0.558129,-0.583310
-0.648992,-0.016017
-0.739097,0.142188
-0.741239,0.126180
-0.642739,0.005863
-0.701913,0.267723
-0.627966,0.033151
-0.732236,0.125486
-0.743776,0.078320
-0.758444,0.027940
-0.761595,0.020250
-0.599214,0.450633
-0.589314,0.451211
-0.695424,0.665755
-0.694459,0.674548
-0.574534,0.451333
-0.700124,0.628505
-0.038725,0.267648
-0.568513,0.451032
-0.583235,0.449958
-0.590262,0.449911
-0.698885,0.457237
-0.577252,0.449793
-0.691582,0.658195
-0.028540,0.263051
-0.159629,-0.159851
-0.039919,0.201663
0.025231,0.172061
-0.669759,-0.053719
0.150239,-0.449202
0.168775,-0.449352
0.028804,-0.228254
-0.029893,0.257382
0.006808,-0.173158
-0.136415,-0.212994
0.020504,0.164550
-0.524472,-0.450117
-0.514412,-0.450338
-0.505170,-0.450532
-0.494403,-0.450749
0.092196,-0.779077
0.100859,-0.785256
0.111574,-0.790861
0.059932,-0.750193
-0.539699,-0.717686
-0.539711,-0.701058
-0.539615,-0.737189
-0.539644,-0.681535
-0.539674,-0.651228
-0.539557,-0.675212
-0.539599,-0.627407
-0.539636,-0.601377
-0.539462,-0.665599
-0.539498,-0.613220
-0.539532,-0.585496
-0.539572,-0.561997
-0.539594,-0.551544
-0.539385,-0.593312
-0.539400,-0.577910
-0.539478,-0.528990
-0.539526,-0.510112
-0.539551,-0.501714
-0.539602,-0.486659
-0.539269,-0.548369
-0.539286,-0.533963
-0.539425,-0.472464
-0.539452,-0.465054
-0.539480,-0.458209
0.357014,-0.457616
-0.461912,-0.439601
0.448298,-0.060043
-0.451237,-0.439205
-0.448025,-0.439608
0.082220,-0.762738
0.369904,-0.453779
0.410647,0.029065
0.424012,0.043342
0.352350,-1.000280
0.419931,0.040122
0.613402,-0.369543
0.669166,-0.366852
0.486072,-0.053479
0.659079,-0.367977
0.380115,-0.452664
0.559172,-0.350107
0.143757,-0.885764
-0.556008,-0.760513
-0.989811,-0.768491
-0.989135,-0.775826
-0.988787,-0.781047
-0.988376,-0.792060
-0.988509,-0.800586
-0.987437,-0.810085
-0.988385,-0.820808
-0.989940,-0.831777
-0.989056,-0.841072
-0.988801,-0.851273
-0.988341,-0.861544
-0.989673,-0.871959
-0.989909,-0.880865
-0.989495,-0.891820
-0.988887,-0.902258
-0.989711,-0.912932
-0.989027,-0.923307
-0.989620,-0.933970
-0.988651,-0.940747
-0.989356,-0.953932
-0.989805,-0.964755
-0.989013,-0.975792
-0.989386,-0.986830
-0.911818,-0.989639
-0.890734,-0.988966
-0.887965,-0.989304
-0.877959,-0.988630
-0.867701,-0.989783
-0.857636,-0.988787
-0.847648,-0.989752
-0.837448,-0.989019
-0.827269,-0.989905
-0.816922,-0.989100
-0.806620,-0.989873
-0.500688,-0.749509
-0.796481,-0.989675
-0.489724,-0.749082
-0.786760,-0.989610
-0.464163,-0.748691
-0.473734,-0.748754
-0.491786,-0.748875
-0.777259,-0.989503
-0.767195,-0.989521
-0.756903,-0.989602
-0.747001,-0.989693
-0.735479,-0.989889
-0.725955,-0.989989
-0.717203,-0.989700
0.078982,-0.746875
-0.705287,-0.989952
0.083855,-0.746845
0.091921,-0.746819
-0.697475,-0.989662
-0.685815,-0.989913
0.110797,-0.746763
-0.677588,-0.989668
-0.665015,-0.989968
0.125388,-0.746739
0.105855,-0.746739
-0.657195,-0.989724
0.144730,-0.746724
-0.645676,-0.989975
